week_start,1INCH,AAVE,ACA,ACH,ADA,ADX,AEUR,AGLD,ALCX,ALGO,APE,APT,AR,ARB,ARK,ARKM,ARPA,ATA,AUCTION,AVAX,AXS,BAKE,BAL,BAT,BCH,BEAMX,BEL,BICO,BLUR,BNB,BNT,BTC,BTTC,CAKE,CELO,CELR,CFX,CHESS,CHR,CHZ,COMP,COS,CRV,CTK,CTXC,CVC,CVX,CYBER,DASH,DATA,DEGO,DENT,DEXE,DF,DGB,DIA,DODO,DOGE,DOT,DYDX,EGLD,ENJ,EOS,ETH,EUR,FET,FIDA,FIL,FIRO,FLM,FLOW,FLUX,FTT,FXS,GALA,GAS,GLMR,GMT,GMX,GNO,GNS,GRT,HARD,HIFI,HIGH,HOOK,ICP,ICX,ID,IDEX,ILV,IMX,INJ,IOST,IOTA,IOTX,JOE,JST,JTO,KAVA,KDA,KMD,KNC,KSM,LAZIO,LDO,LINK,LRC,LSK,LTC,LUNA,LUNC,MAGIC,MANA,MASK,MAV,MBOX,MDT,MEME,MINA,MKR,MLN,MOVR,MTL,NEAR,NEO,NEXO,NKN,NTRN,NULS,OGN,OM,ONE,ONT,OP,ORDI,OSMO,OXT,PAXG,PENDLE,PEOPLE,PEPE,PERP,PHB,PIVX,POLYX,POND,POWR,PROM,PUNDIX,PYR,QI,QNT,QUICK,RAD,RARE,RAY,RDNT,RIF,ROSE,RPL,RSR,RUNE,SAND,SANTOS,SC,SCRT,SEI,SFP,SHIB,SKL,SLP,SNX,SOL,SPELL,STORJ,STRAX,STX,SUI,SUN,SUPER,SXP,SYN,SYS,TFUEL,THETA,TIA,TLM,TRB,TRU,TRX,TUSD,USTC,VANRY,VET,VIC,VOXEL,VTHO,WAN,WAXP,WBETH,WBTC,WIN,WING,WLD,WOO,XEC,XLM,XNO,XTZ,YFI,YGG,ZIL,ZRX
2024-12-16,0,15,13,0,12,10,55,211,37,80,15,27,15,18,187,32,5,5,10,81,21,100,7,14,33,841,4,1,88,51,17,56,9,63,5,3,4,15,63,2,2,12,17,61,44,27,56,432,30,61,46,20,27,12,6,38,1,3,34,12,45,2,7,41,14,7,12,50,7,10,0,5,36,563,14,50,28,19,271,28,436,8,6,52,7,6,34,1,20,13,84,38,25,2,20,230,65,58,268,1,36,16,2,77,31,113,165,8,9,17,4,10,9,8,5,17,10,29,299,43,122,9,50,24,23,6,26,6,193,6,17,7,8,1,520,446,221,5,16,209,8,6,17,30,274,8,19,7,9,1,8,49,32,21,4,8,91,22,8,24,61,8,899,29,4,30,6,111,12,17,20,21,15,254,12,39,35,101,56,3,45,6,21,5,7,30,560,3,107,4,66,9,14,138,10,148,6,15,2,3,7,70,3,11,219,19,1,25,4,7,40,33,1,1
2024-12-23,0,10,11,2,9,9,30,247,33,68,9,18,15,18,188,19,4,5,11,69,13,71,4,16,17,765,4,2,58,54,14,44,13,52,3,3,6,9,24,0,2,2,23,60,45,24,89,394,28,67,24,13,39,18,3,35,1,1,17,12,38,1,5,24,4,8,5,45,9,12,0,5,25,1543,15,40,36,18,219,20,441,4,6,69,6,10,24,3,22,17,47,27,17,0,20,129,68,51,220,1,32,12,14,79,14,95,119,5,9,9,10,11,7,14,1,15,10,25,317,24,95,9,47,40,13,6,11,7,142,5,17,6,9,1,451,305,238,6,11,162,4,6,15,32,323,4,18,19,8,2,6,28,25,11,7,9,98,20,9,29,52,11,732,24,1,26,7,124,23,9,19,10,12,178,7,56,37,51,34,4,36,2,21,5,5,24,630,1,87,2,62,4,22,136,8,152,6,22,0,1,0,56,5,6,200,24,3,17,5,11,22,32,0,3
2024-12-30,1,9,16,3,17,6,23,257,30,107,13,22,24,34,380,31,5,7,10,167,8,88,2,6,21,763,4,3,89,48,22,48,19,73,4,3,10,6,54,0,3,6,19,66,12,21,81,596,33,61,28,26,27,21,7,32,2,3,33,14,45,0,1,45,8,18,5,87,2,18,1,6,28,1208,14,64,27,36,268,28,527,9,1,77,4,14,38,4,20,13,76,59,34,1,41,266,75,88,217,3,31,4,14,94,14,95,153,5,7,24,11,9,14,15,5,13,8,21,385,37,133,7,40,29,20,16,15,4,175,2,13,9,6,5,632,548,266,6,15,214,9,5,19,33,212,7,17,24,7,4,5,54,26,10,4,9,90,26,8,48,55,9,1009,23,4,22,11,196,17,12,23,26,11,237,9,72,63,106,31,7,58,10,30,6,11,29,912,2,157,1,86,9,21,222,12,159,6,21,2,1,9,59,4,1,300,48,1,39,4,10,51,37,0,3
2025-01-06,2,4,10,4,34,7,50,226,34,82,7,25,18,25,442,24,4,6,7,111,23,86,0,16,41,621,3,2,94,51,29,53,17,68,6,2,15,12,35,3,4,7,16,62,0,17,82,512,33,56,39,32,19,8,5,44,4,5,44,9,53,1,0,45,9,21,15,69,0,20,3,3,26,578,15,129,25,28,303,24,390,9,0,101,6,10,52,4,22,9,77,46,31,4,32,211,79,79,185,3,46,0,19,65,30,76,101,4,16,16,8,5,11,19,6,7,10,22,265,56,130,6,48,53,21,33,27,2,224,0,17,8,10,7,401,435,175,6,20,180,7,5,15,32,203,11,24,20,6,6,7,59,33,19,3,9,101,25,5,41,51,5,1006,34,5,36,6,126,23,16,24,17,14,255,12,87,62,69,39,6,36,10,26,2,15,24,1240,2,154,3,89,9,19,199,17,160,8,21,4,4,10,64,7,0,355,49,5,35,2,10,49,47,5,5
2025-01-13,2,13,13,3,29,8,49,286,35,117,15,22,26,36,347,31,11,7,8,163,23,130,0,16,51,867,4,3,117,66,35,67,26,105,2,4,22,14,44,3,5,9,20,81,0,18,85,776,45,57,41,24,30,19,9,52,2,5,52,15,57,2,0,63,16,17,15,106,0,19,4,5,26,803,21,96,32,28,412,44,770,11,0,102,8,12,55,5,27,13,112,65,45,4,39,318,93,72,279,4,45,0,17,102,26,98,189,6,16,24,4,12,12,19,6,16,16,32,485,61,158,7,59,45,28,38,22,7,290,0,23,12,9,3,707,570,291,7,20,215,17,5,31,31,200,6,17,9,9,5,8,60,37,23,8,12,107,44,10,38,59,11,1273,36,5,38,6,196,30,18,38,25,16,255,23,53,46,107,44,3,55,3,34,8,13,23,1221,1,166,2,83,8,21,251,20,142,10,32,3,4,12,78,3,0,386,36,5,51,3,13,86,60,2,2
2025-01-20,2,4,10,5,15,11,39,206,44,72,17,20,17,20,227,31,8,9,10,148,19,98,0,13,33,705,5,3,93,66,34,64,18,59,2,0,12,9,36,1,2,11,16,53,0,17,47,580,37,60,34,25,39,20,6,34,4,8,41,18,41,2,0,29,9,21,15,61,0,22,1,10,32,539,15,71,36,26,244,29,365,9,0,64,8,4,41,1,16,17,81,59,38,0,24,333,117,66,312,4,61,0,8,70,22,100,164,9,8,20,7,10,7,17,4,16,11,30,397,52,138,9,50,32,26,16,19,7,148,0,20,9,8,1,510,451,253,2,15,177,9,7,27,39,192,12,17,16,9,4,11,93,42,21,3,18,140,24,12,30,47,8,1487,26,3,37,7,168,14,20,39,23,16,290,19,37,50,88,32,7,43,1,25,5,6,19,727,4,136,4,80,11,13,196,18,242,12,45,3,2,6,78,7,0,369,28,2,31,8,9,52,48,1,3
2025-01-27,5,12,13,7,14,8,44,166,49,79,15,22,19,25,207,31,5,5,7,130,14,145,0,17,39,907,5,2,128,60,26,63,23,64,4,5,18,14,40,2,4,6,15,49,0,16,71,708,46,56,41,28,28,10,5,31,3,2,36,18,44,2,0,38,14,22,17,72,0,17,0,7,31,793,15,96,36,26,417,31,510,5,0,58,17,8,47,3,17,13,92,54,29,5,24,255,95,70,231,4,49,0,11,74,37,97,136,8,11,28,3,8,8,12,4,11,14,29,372,47,185,5,41,26,22,26,22,4,233,0,23,5,10,3,627,596,242,8,11,263,11,4,27,55,178,5,17,12,6,5,5,49,41,20,6,19,124,32,4,25,67,7,1234,31,5,35,6,168,26,12,42,22,15,193,20,54,45,87,35,6,48,5,26,6,9,28,832,2,190,6,92,7,21,198,20,212,8,34,3,2,7,70,7,0,357,21,4,41,3,7,58,55,1,2
2025-02-03,2,6,4,4,9,5,28,165,31,60,8,17,17,27,168,19,7,6,6,94,15,106,0,7,17,593,6,3,78,52,16,46,14,73,1,3,9,7,28,2,4,10,11,50,0,10,39,351,31,55,40,15,37,13,7,36,3,1,29,12,47,2,0,39,5,10,10,34,0,19,1,6,25,521,17,43,22,19,351,26,578,4,0,46,12,2,29,2,9,10,79,30,24,2,14,241,54,94,190,8,24,0,6,61,19,84,122,3,4,19,8,11,6,11,6,10,12,23,384,44,127,6,40,25,20,12,22,4,126,0,13,10,4,3,488,309,224,4,15,217,4,4,20,19,186,4,14,6,7,3,4,53,28,14,5,9,77,22,6,24,45,3,1308,24,6,30,6,130,29,15,17,18,11,158,14,36,30,76,25,8,46,2,28,3,4,18,745,2,116,0,112,9,25,168,5,162,8,25,3,3,7,49,5,0,189,16,2,30,6,8,50,32,2,1
2025-02-10,4,5,7,4,18,3,46,117,32,74,10,27,15,22,282,31,4,5,16,123,17,197,0,9,25,723,10,1,79,60,21,45,18,124,5,1,13,11,53,2,5,14,9,48,0,18,64,630,37,35,37,19,24,15,4,42,3,4,31,17,41,1,0,22,10,14,14,43,0,27,1,5,27,600,16,54,28,22,485,22,535,5,0,56,12,10,32,3,31,11,84,45,28,2,21,245,95,68,202,4,33,0,8,69,34,90,132,7,10,25,5,16,10,14,4,13,15,23,382,42,164,3,71,30,20,10,24,5,218,0,16,6,6,4,499,515,267,4,11,235,12,5,22,44,177,5,17,12,8,4,5,36,33,18,6,12,86,22,11,37,72,4,1250,29,4,32,6,169,25,17,24,22,15,205,12,62,43,85,35,7,45,4,25,6,13,20,781,2,146,5,89,7,31,160,9,167,11,13,5,2,3,58,9,0,265,38,4,30,10,7,53,46,1,2
2025-02-17,6,3,6,10,23,6,29,288,37,80,22,32,21,39,466,32,4,5,17,173,19,162,0,14,37,888,8,4,139,55,52,47,29,146,5,5,19,6,56,3,4,12,20,60,0,29,73,787,34,52,29,24,35,13,5,44,5,1,40,28,62,6,0,43,9,23,14,83,0,30,4,5,27,949,12,99,45,41,377,39,834,10,0,92,18,8,42,4,36,11,105,88,55,5,23,311,129,96,222,5,46,0,17,106,20,93,155,7,22,27,7,12,14,16,4,14,17,30,481,86,305,7,72,45,21,16,17,5,323,0,14,8,13,7,812,959,292,5,13,228,7,5,28,31,214,14,9,22,5,6,6,60,36,14,11,13,75,44,11,39,67,6,1561,25,6,36,5,313,24,18,40,20,21,189,23,107,46,116,30,9,50,14,27,9,12,19,1397,3,245,6,109,9,36,277,16,189,10,31,5,5,10,59,8,0,285,57,4,32,4,11,104,65,4,7
2025-02-24,4,13,8,5,20,6,43,176,44,113,17,26,20,33,321,30,4,6,14,163,19,110,0,17,41,842,11,4,127,58,42,65,28,87,5,6,12,12,54,2,6,11,17,57,0,21,69,657,53,66,43,31,29,14,6,41,5,6,36,18,64,4,0,42,8,29,18,99,0,29,3,5,30,1081,12,75,38,24,390,33,627,8,0,68,17,9,61,5,23,11,106,68,45,3,28,359,121,71,238,9,53,0,8,139,28,80,196,4,17,25,6,11,11,19,3,17,17,34,517,75,325,9,63,34,22,18,29,6,267,0,18,9,6,6,892,836,272,5,12,224,13,6,28,38,213,6,19,14,9,1,6,63,31,26,7,10,106,38,11,36,69,7,1597,30,4,34,5,249,23,14,40,23,18,248,17,55,57,127,44,5,58,10,30,3,9,24,1235,3,206,7,94,12,32,270,15,170,10,18,6,4,8,71,3,0,470,32,4,31,7,9,78,54,5,5
2025-03-03,3,8,10,3,19,8,33,140,39,80,16,27,11,37,242,26,6,6,9,164,15,116,0,10,50,519,5,3,75,44,32,61,20,65,2,2,7,10,37,3,7,10,18,66,0,14,74,448,30,46,33,14,28,18,7,39,1,4,37,15,51,0,0,34,4,30,9,74,0,28,2,8,21,709,18,67,33,28,288,27,433,4,0,57,11,7,32,4,17,12,69,46,32,0,23,203,87,78,248,5,37,0,12,74,25,84,168,7,5,21,7,9,8,17,5,14,9,27,345,43,169,5,47,29,22,13,20,7,239,0,16,6,11,4,554,649,212,5,10,178,10,7,22,28,186,7,14,8,7,5,7,55,31,17,6,12,76,31,11,19,49,1,1425,22,4,26,6,251,12,21,25,21,18,198,11,38,47,74,34,8,40,4,20,8,10,18,877,1,145,5,100,8,21,236,12,151,9,14,4,2,9,73,6,0,332,22,3,35,4,8,64,50,0,1
2025-03-10,2,9,16,2,16,4,34,203,29,71,17,24,21,29,199,30,4,4,16,138,12,108,0,11,44,702,5,3,63,70,22,60,17,88,3,2,3,8,38,6,5,11,13,75,0,16,45,441,26,45,28,13,29,12,4,46,0,3,43,13,38,1,0,21,9,14,10,57,0,24,0,5,32,845,17,54,23,22,404,27,505,5,0,65,12,6,30,3,30,6,92,70,36,6,16,287,88,71,193,6,42,0,11,72,22,62,137,5,5,16,6,10,10,18,6,17,11,28,350,44,182,3,48,31,23,12,18,4,338,0,16,7,4,1,454,583,271,2,18,181,6,5,27,25,134,7,17,9,9,0,4,66,28,19,8,18,80,26,2,30,52,5,1451,31,5,33,5,270,23,20,38,18,14,203,12,50,33,78,22,6,51,8,27,7,10,16,1203,2,200,3,99,11,28,280,5,191,6,18,1,1,6,68,8,0,284,26,2,27,2,6,53,36,3,5
2025-03-17,2,8,7,9,16,6,33,187,37,83,22,38,17,36,463,50,6,9,12,177,18,183,0,11,43,1306,5,3,113,71,37,51,19,132,7,4,21,6,79,1,5,11,21,74,0,21,77,868,34,60,45,24,39,12,5,46,3,1,41,29,50,4,0,40,5,14,8,116,0,35,4,2,28,1521,14,91,43,37,297,32,626,14,0,92,22,9,39,5,35,13,105,96,45,4,26,302,112,101,214,5,49,0,16,137,18,83,186,7,13,21,13,18,13,15,8,23,17,38,510,77,182,5,60,51,13,27,18,3,379,0,13,9,13,7,682,635,309,5,21,283,14,6,30,34,240,12,12,19,9,3,6,70,25,22,8,20,111,40,12,44,73,12,1700,18,5,44,9,222,25,17,33,19,25,244,13,77,50,101,38,7,47,10,32,14,12,21,1330,5,252,6,116,9,32,307,13,217,10,27,3,8,13,70,6,0,338,40,3,27,6,11,71,37,3,3
2025-03-24,5,7,15,4,24,7,35,199,43,116,21,34,26,37,346,42,5,6,10,224,15,142,0,14,44,1522,10,6,158,79,40,58,27,113,10,5,17,9,68,6,6,18,20,57,0,28,71,677,53,67,45,27,37,12,9,33,6,6,44,31,76,4,0,50,8,25,11,98,0,22,4,7,30,1130,18,114,38,34,417,37,602,13,0,69,21,11,56,6,38,17,108,121,52,4,31,390,124,62,263,6,50,0,15,85,29,88,201,6,22,21,4,22,11,22,13,16,15,39,509,86,136,5,53,38,20,34,22,6,336,0,24,8,15,5,727,689,297,5,13,307,20,6,30,36,188,12,12,18,11,5,6,96,35,21,7,13,85,39,13,50,63,15,1311,32,8,39,7,320,32,25,39,34,23,276,15,78,45,124,48,8,56,12,32,16,13,26,1206,6,186,6,83,8,33,351,11,206,12,30,5,7,11,76,4,0,379,55,8,35,7,12,102,48,6,4
2025-03-31,4,11,8,6,22,10,36,147,41,92,12,27,16,35,290,35,5,7,17,170,14,99,0,14,49,881,5,4,134,56,39,66,26,91,6,4,18,8,69,5,5,17,22,70,0,19,96,717,35,60,46,17,30,11,5,35,2,6,43,21,71,2,0,40,7,21,12,109,0,37,3,4,32,1013,17,93,34,29,418,36,595,11,0,101,20,10,41,5,21,16,117,53,35,4,31,346,113,111,216,7,38,0,14,91,22,70,184,4,13,18,10,8,11,18,7,17,18,24,451,66,260,13,52,33,26,38,28,9,303,0,17,9,8,5,648,539,305,4,22,236,7,5,26,23,257,10,14,17,9,8,9,58,28,26,5,22,84,35,11,71,74,9,1345,25,13,33,5,232,29,15,41,27,20,286,12,73,52,124,42,6,61,12,25,9,10,22,1219,4,205,5,122,4,33,261,12,173,12,19,7,4,7,79,6,0,389,51,3,33,7,7,58,58,5,1
2025-04-07,3,10,16,3,23,5,58,163,48,118,9,24,27,35,525,37,3,3,12,212,19,114,0,22,48,1055,4,4,116,62,28,65,26,95,3,5,17,14,67,4,6,14,19,70,0,41,90,738,46,68,50,37,30,12,7,45,2,5,53,19,58,3,0,40,9,16,22,75,0,26,2,5,37,821,17,179,39,28,461,31,679,9,0,100,12,11,57,6,21,13,122,62,36,3,27,352,131,101,192,7,57,0,12,88,29,78,164,5,12,23,6,10,9,15,9,17,14,43,438,66,172,8,74,51,29,36,35,4,261,0,26,9,6,8,656,578,270,5,18,302,14,4,26,31,228,15,21,20,6,7,8,96,47,28,5,20,94,30,9,44,65,10,1311,37,5,43,3,283,24,15,46,23,18,274,19,78,64,131,42,7,51,10,26,7,16,26,1012,2,155,7,116,8,32,235,17,137,9,24,3,4,11,80,8,0,396,37,6,36,6,7,80,74,2,6
2025-04-14,3,4,16,6,21,6,41,247,44,100,17,37,19,34,521,35,4,4,13,158,21,126,0,12,55,865,2,4,136,56,39,57,26,98,7,3,14,8,62,5,3,14,18,60,0,33,91,877,36,54,29,29,55,13,7,36,4,5,42,15,59,4,0,33,8,22,11,86,0,30,3,7,27,968,15,129,52,44,452,20,672,8,0,81,18,11,39,5,35,9,103,85,38,6,36,276,133,91,156,4,48,0,15,87,19,90,165,3,16,16,14,15,7,26,9,13,12,33,769,80,117,4,56,42,15,31,25,5,331,0,15,4,10,7,620,601,201,7,13,185,10,2,25,51,239,15,17,21,7,5,5,78,37,23,9,21,112,29,10,50,70,6,1356,28,3,42,5,333,17,22,35,35,19,279,11,76,73,114,27,10,51,13,32,12,13,23,1056,8,180,4,112,11,33,243,16,221,11,48,4,2,8,69,8,0,335,52,6,25,5,7,51,54,5,4
2025-04-21,5,14,14,6,35,9,30,218,46,130,27,40,26,57,451,54,7,7,14,235,14,187,0,14,58,1583,3,9,188,83,45,57,37,123,6,7,23,7,87,6,7,18,22,77,0,20,110,910,42,86,47,27,19,9,8,72,7,6,38,34,81,6,0,55,8,45,11,129,0,50,5,5,37,1336,21,123,45,41,444,39,775,19,0,130,25,15,68,5,34,16,137,115,56,8,47,351,170,94,250,9,85,0,21,109,22,100,261,4,22,30,16,20,22,24,7,26,25,39,634,91,253,6,77,47,18,45,28,6,463,0,16,6,14,8,889,767,366,7,13,344,15,5,35,46,294,18,17,20,6,7,7,90,46,24,7,19,122,64,15,74,100,16,1571,29,12,41,8,375,37,26,46,40,24,297,21,71,60,157,34,7,78,9,33,18,14,29,1427,6,270,3,107,8,38,495,20,267,22,37,6,7,12,69,9,0,550,67,11,52,8,10,79,75,7,8
2025-04-28,5,10,14,6,25,4,21,316,49,118,31,32,28,43,390,32,5,7,10,201,16,182,0,14,48,1196,7,6,143,63,49,67,23,110,6,5,22,7,65,6,8,17,30,76,0,21,89,851,46,65,38,30,33,9,7,42,6,5,39,33,82,4,0,38,8,28,9,136,0,32,7,7,27,1317,17,93,43,43,374,27,710,11,0,124,23,16,51,6,29,13,127,77,45,6,33,305,119,120,215,5,57,0,16,108,25,96,225,6,16,22,13,17,12,21,5,17,18,27,619,86,196,7,66,42,19,28,20,7,359,0,14,7,15,5,791,682,319,9,19,279,14,5,36,52,369,8,12,16,7,6,5,67,24,15,8,19,104,36,12,84,66,13,1703,31,10,39,4,304,28,19,33,22,16,304,15,67,51,135,58,6,77,10,25,14,13,28,969,7,193,6,93,9,36,325,23,175,14,23,5,5,12,75,5,0,526,68,8,33,4,9,72,65,5,7
2025-05-05,4,16,10,5,28,12,31,227,45,107,25,29,22,51,264,50,5,9,12,239,19,173,0,15,43,1204,6,6,154,89,47,56,24,113,8,5,11,9,90,5,7,18,21,59,0,26,111,1054,36,78,43,25,17,7,8,37,8,8,43,28,76,5,0,46,6,30,13,110,0,42,3,7,21,1146,17,99,42,48,433,51,760,11,0,63,31,13,63,5,33,17,114,95,56,6,39,474,139,82,317,7,62,0,16,119,21,99,273,6,20,29,11,18,12,14,3,24,20,27,637,106,207,7,73,49,19,42,13,5,414,0,24,5,14,3,820,814,315,5,9,316,17,9,48,56,241,13,15,16,6,4,11,71,40,14,5,20,112,57,17,66,84,11,1663,28,4,34,6,338,32,27,49,36,25,331,22,64,39,150,47,10,68,10,25,16,14,32,1565,5,250,6,152,6,41,374,18,209,11,19,8,4,16,70,7,0,510,72,5,44,8,13,84,58,4,5
2025-05-12,4,11,12,2,23,6,38,168,37,91,19,25,18,37,348,31,6,5,6,175,19,131,0,12,37,734,8,4,115,54,39,63,28,96,2,4,18,7,65,2,5,12,22,71,0,35,78,739,35,59,35,25,26,15,8,44,2,4,40,23,69,5,0,48,8,19,18,86,0,40,1,6,29,925,17,98,40,41,350,35,743,12,0,108,28,15,41,5,21,8,119,66,48,2,31,385,125,83,213,4,45,0,14,100,21,78,158,5,11,27,11,13,10,18,8,16,13,27,547,65,178,5,64,33,23,27,24,12,363,0,22,7,7,6,646,740,269,6,22,317,12,5,28,32,298,12,18,13,7,6,6,60,43,15,7,20,109,47,11,77,73,7,1280,31,8,34,8,239,30,16,33,20,20,242,18,52,43,107,48,7,53,11,24,9,10,26,951,5,218,7,103,8,31,382,12,151,18,18,5,4,11,77,5,0,367,53,6,31,4,7,59,78,3,4
2025-05-19,2,7,11,3,16,7,32,125,28,58,11,22,12,21,288,28,3,4,5,116,10,119,0,8,36,612,4,3,85,63,44,77,24,104,2,3,8,5,51,2,4,13,19,61,0,44,63,794,30,42,28,20,28,13,4,38,0,5,31,25,50,0,0,39,4,20,9,66,0,37,1,3,22,1322,16,79,25,19,297,33,516,12,0,79,15,5,33,3,15,9,95,45,44,2,13,301,90,96,186,5,37,0,14,70,21,60,148,3,9,18,4,8,6,20,7,10,10,20,295,53,165,5,37,22,21,21,21,3,288,0,18,6,8,5,512,658,223,5,21,237,7,3,28,33,138,8,17,11,6,7,4,63,25,11,5,8,72,25,6,33,48,4,1238,22,5,19,2,170,22,8,34,10,18,197,12,37,28,99,34,7,39,3,31,9,10,23,893,2,199,6,111,7,24,328,7,162,12,16,1,0,11,89,7,0,404,40,3,20,4,2,56,34,1,1
2025-05-26,3,9,9,3,17,8,41,150,37,77,19,28,11,31,322,22,6,5,9,149,12,110,0,16,38,823,3,6,99,56,41,52,26,135,3,2,16,11,49,0,7,12,15,59,0,22,90,823,35,101,41,29,32,14,5,36,4,4,35,22,56,3,0,31,9,22,14,97,0,62,1,4,31,1067,15,70,29,30,340,35,673,13,0,85,15,8,43,8,18,12,104,40,43,3,15,474,111,80,191,8,38,0,15,87,18,109,148,6,8,14,7,9,6,12,9,11,4,32,420,51,177,5,58,32,18,20,19,4,245,0,18,6,6,4,745,539,242,6,20,315,7,3,31,37,280,6,14,8,8,5,5,57,48,17,6,16,84,40,5,57,83,4,1372,25,6,32,3,230,17,13,33,18,12,204,12,44,48,93,40,9,46,3,23,5,10,24,749,1,262,6,149,9,21,257,8,152,16,17,6,2,7,62,6,0,423,50,8,25,5,5,57,46,1,2
2025-06-02,3,6,12,2,24,5,27,153,29,56,26,12,19,27,265,32,3,6,6,182,15,80,0,8,45,732,2,6,104,57,19,58,18,89,2,3,9,6,41,3,8,10,13,42,0,15,68,710,25,70,34,13,35,11,6,34,5,4,34,17,42,3,0,42,4,24,9,75,0,40,2,6,25,838,13,91,26,24,419,32,533,11,0,76,10,6,39,7,15,8,68,54,36,4,11,283,117,107,224,7,22,0,17,79,19,70,157,6,10,24,7,9,7,16,8,12,7,26,333,36,228,5,53,24,17,18,21,4,230,0,17,4,9,4,620,377,272,6,14,252,4,3,32,17,225,10,11,10,6,5,7,36,29,14,3,15,100,26,11,25,91,9,1099,27,8,23,4,176,10,14,19,12,15,313,6,52,49,101,29,7,30,3,23,3,8,22,718,4,237,1,105,7,14,169,10,124,6,15,5,4,13,71,5,0,348,37,5,26,4,7,56,36,2,1
2025-06-09,2,11,11,3,18,6,48,211,44,94,23,19,19,37,383,27,9,9,9,152,25,123,0,13,61,669,4,6,123,74,38,65,21,110,3,4,15,9,49,2,6,14,19,59,0,14,76,993,35,65,39,21,19,12,5,48,4,2,39,17,49,2,0,35,9,24,15,75,0,49,2,8,31,1017,23,143,31,28,435,33,746,7,0,83,20,10,75,6,20,12,104,67,25,10,22,304,129,101,284,8,50,0,17,99,30,75,198,7,7,22,11,18,8,20,6,16,16,21,444,69,183,7,47,30,26,28,21,5,298,0,21,6,8,5,720,517,226,4,17,328,10,7,38,28,218,11,19,9,10,3,7,62,40,22,8,12,89,43,11,46,96,8,1224,36,8,15,8,243,22,15,32,23,21,258,12,66,46,91,50,7,51,8,29,3,10,22,1084,4,220,4,138,9,31,231,16,148,12,16,5,3,8,76,9,0,349,43,4,35,5,10,87,55,2,7
2025-06-16,3,10,11,5,20,6,27,176,39,101,20,30,16,36,337,24,7,8,9,144,17,104,0,9,60,719,3,5,118,68,33,74,25,88,2,4,13,9,40,0,7,14,21,69,0,21,94,1022,24,45,43,21,29,16,7,36,2,5,41,19,57,2,0,51,11,28,10,112,0,38,2,6,29,982,21,99,34,25,346,37,376,10,0,70,23,9,44,4,16,12,96,54,33,3,12,358,141,97,284,6,38,0,15,93,17,72,174,7,13,20,6,11,13,17,6,17,10,45,414,62,234,10,49,47,18,32,25,7,303,0,14,6,11,4,570,424,287,6,15,315,10,6,36,30,271,9,11,8,9,5,8,60,42,21,6,12,88,40,11,47,70,7,1086,28,6,31,7,298,17,16,30,23,17,241,15,52,58,104,36,10,63,16,21,4,11,21,853,1,186,2,117,7,42,252,8,174,11,29,1,3,13,92,6,0,404,37,2,24,5,9,83,55,1,5
2025-06-23,5,10,10,1,17,7,46,193,33,82,21,33,19,62,246,26,5,6,10,133,19,117,0,13,38,1061,3,4,141,58,38,53,33,89,5,5,18,8,59,5,6,22,14,55,0,21,61,696,40,59,42,24,32,14,5,47,5,3,40,27,44,3,0,37,12,30,16,102,0,44,4,7,24,764,14,70,38,36,366,36,1027,12,0,112,18,10,40,7,21,11,125,79,47,6,15,246,105,119,216,4,56,0,13,92,18,64,163,5,12,22,7,15,9,11,2,23,19,32,455,68,226,9,61,34,23,16,26,7,359,0,23,6,8,2,547,420,229,6,13,176,13,5,29,27,172,17,18,7,6,5,6,51,35,30,4,24,78,40,10,55,52,10,1107,31,6,29,8,416,21,24,36,23,23,262,11,78,46,116,37,5,55,12,26,12,9,19,1001,3,186,1,114,6,27,210,10,146,12,17,4,5,11,67,6,0,339,32,3,30,6,7,50,67,3,10
2025-06-30,3,13,13,6,23,5,71,229,50,112,20,30,18,45,489,22,7,7,10,162,21,160,0,13,43,1285,8,6,137,78,39,71,23,111,9,2,19,10,66,3,6,13,23,81,0,18,82,867,55,76,48,32,28,13,5,52,5,5,44,27,58,3,0,50,13,26,33,98,0,33,2,8,45,950,17,119,44,42,460,42,725,14,0,116,26,21,57,5,26,15,112,73,41,3,31,447,124,109,264,7,61,0,17,105,26,80,189,5,16,27,13,14,12,27,7,15,13,43,518,78,181,9,76,33,24,19,32,7,330,0,26,4,10,8,577,463,291,9,11,261,13,6,35,51,296,13,23,18,5,6,6,64,50,33,6,14,119,45,10,56,71,12,1230,33,10,35,8,359,24,23,57,27,22,305,15,82,49,117,35,8,73,11,25,7,17,21,1247,3,230,5,121,5,31,246,18,235,15,22,4,7,11,85,8,0,333,57,7,36,3,11,87,68,3,8
